Year,school_id,School_Name,Report_Type,Number_Students_Served_Full_Year,Percent_Students_Attending_at_Least_90_Percent,Percent_Students_Receiving_Zero_Out_of_School_Suspensions,Percent_Teachers_Attending_at_Least_90_Percent,Percent_Teachers_Rated_Distinguished,Rated_as_Proficient,Admission_Type,October_1_Enrollment,PSSA_ELA_Percent_Students_Below_Basic_Grade_3,PSSA_ELA_Percent_Students_Below_Basic_Grades_3_to_8,PSSA_ELA_Percent_Students_Proficient_or_Advanced_Grade_3,PSSA_ELA_Percent_Students_Proficient_or_Advanced_Grades_3_to_8,PSSA_Math_Percent_Students_Below_Basic_Grade_3,PSSA_Math_Percent_Students_Below_Basic_Grades_3_to_8,PSSA_Math_Percent_Students_Proficient_or_Advanced_Grade_3,PSSA_Math_Percent_Students_Proficient_or_Advanced_Grades_3_to_8,PSSA_Science_Percent_Students_Below_Basic_Grades_4_to_8,PSSA_Science_Percent_Students_Proficient_or_Advanced_Grades_4_to_8,Percent_Metrics_Improving_All_Students,Year_to_Year_Teacher_Retention
2022-2023,1250,Joseph W. Catharine School,Elementary School,447,66.7,100,97,0,96.4,Catchment,409,35.1,36.5,18.9,20,67.6,64,18.9,14.8,35.4,33.9,61.5,79.4
2022-2023,1380,Thomas G. Morton School,Elementary School,424,59,96.5,85.7,0,84.6,Catchment,367,35.6,38.9,25.4,24.6,80.3,70.4,6.6,8.3,29.8,40.4,92.3,85.3
2022-2023,1390,Samuel Powel School,Elementary School,317,79.5,99.7,95.7,5.9,94.1,Catchment,295,8.5,14.3,66,56.1,21.3,22.5,55.3,51,17.7,62.8,76.9,81.8
2022-2023,1400,John M. Patterson School,Elementary School,420,57.6,97.6,79.2,0,100,Catchment,355,39.1,39.8,20.3,22.8,64.2,58.2,11.9,14.2,20.9,44.8,38.5,84
2022-2023,2320,Stephen Girard School,Elementary School,336,54.2,100,100,22.2,77.8,Catchment,291,25.8,29.8,36.4,34.7,46.3,46.4,26.9,28,15.8,52.6,92.3,91.3
2022-2023,2520,Abram S. Jenks School,Elementary School,252,83.7,100,76.2,33.3,66.7,Catchment,241,4.6,5,61.4,61.4,22.7,16.7,59.1,62.8,2.9,88.6,53.9,85.7
2022-2023,2540,Francis S. Key School,Elementary School,415,64.1,99.8,90.9,44.8,55.2,Catchment,375,41.7,26.4,25,31.7,58,50.7,24,20,18.9,43.4,76.9,94.1
2022-2023,3308,Inquiry Charter School,Elementary School,273,79.9,98.9,Not Applicable,Data Unavailable,Data Unavailable,Citywide,268,24.4,25.2,29.3,37,46.3,47.1,29.3,25.2,20.9,55.8,33.3,Data Unavailable
2022-2023,3378,Philadelphia Montessori Charter School,Elementary School,279,52.7,96.1,Not Applicable,Data Unavailable,Data Unavailable,Citywide,238,16.3,20.8,20.9,24.7,65.1,63.6,7,10.4,24.2,48.5,41.7,Data Unavailable
2022-2023,3408,Mastery Charter School at Mann,Elementary School,564,69.3,86.4,Not Applicable,Data Unavailable,Data Unavailable,Catchment,534,29,28.5,31.9,26.5,61.4,65.4,15.7,7.4,25.6,28.1,75,Data Unavailable
2022-2023,3409,Mastery Charter School at Smedley,Elementary School,808,64.6,93.9,Not Applicable,Data Unavailable,Data Unavailable,Catchment,770,39.2,27.3,26.5,32.7,63.7,58.3,16.7,15.6,22.5,50,75,Data Unavailable
2022-2023,3415,Mastery Charter School at Clymer,Elementary School,483,58.2,92.6,Not Applicable,Data Unavailable,Data Unavailable,Catchment,452,62,43.6,18,15,76.5,73.2,7.8,5.2,41.9,19.4,41.7,Data Unavailable
2022-2023,3427,Mastery Charter School at Wister,Elementary School,564,55,88.3,Not Applicable,Data Unavailable,Data Unavailable,Catchment,509,32.9,37.3,27.1,23.1,60,59.4,16.5,14.3,24,38.7,75,Data Unavailable
2022-2023,3436,KIPP Octavius Catto Charter School,Elementary School,210,49.5,100,Not Applicable,Data Unavailable,Data Unavailable,Citywide,197,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Insufficient Data for Score,Data Unavailable
2022-2023,3437,KIPP North Philadelphia Charter School,Elementary School,630,34.6,89.1,Not Applicable,Data Unavailable,Data Unavailable,Citywide,582,48.2,45.6,15.7,18.4,70.9,66.8,5.8,9.8,26.5,27.6,16.7,Data Unavailable
2022-2023,3438,Deep Roots Charter School,Elementary School,313,40.3,87.5,Not Applicable,Data Unavailable,Data Unavailable,Citywide With Criteria,287,43.5,43.6,17.4,13.5,60.9,69.5,13,10.7,20.9,34.9,66.7,Data Unavailable
2022-2023,3439,Mastery Prep Elementary Charter School,Elementary School,582,75.4,81.4,Not Applicable,Data Unavailable,Data Unavailable,Citywide,545,36,31,21.3,26.8,58.1,60.8,12.2,10.2,11.1,50,66.7,Data Unavailable
2022-2023,3446,Philadelphia Hebrew Public Charter School,Elementary School,437,65.9,94.5,Not Applicable,Data Unavailable,Data Unavailable,Citywide,414,32.3,33.1,30.2,27.8,59.6,59.5,16.2,17,26.4,43.4,70,Data Unavailable
2022-2023,4380,Thomas M. Peirce School,Elementary School,273,49.1,97.8,73.7,6.3,81.3,Catchment,243,31.4,37.9,14.3,15.2,60,73.2,8.6,2.4,37,14.8,76.9,85
2022-2023,4470,Richard R. Wright School,Elementary School,302,46.7,95.7,96.2,0,95.2,Catchment,255,42.6,43.6,14.9,15,76.6,67.4,6.4,9.9,37.5,33.3,100,85.2
2022-2023,5260,Lewis Elkin School,Elementary School,622,42.3,97.8,76,0,95,Catchment,537,53.1,58.8,5.3,5.6,84.1,83.6,1.8,2.4,41.6,15.8,92.3,88.5
2022-2023,5300,Horatio B. Hackett School,Elementary School,385,79.2,99.7,87.9,9.1,90.9,Catchment,359,19.1,22.2,67.7,54.4,23.5,28.9,66.2,50.3,15.1,60.4,69.2,75.9
2022-2023,5370,John Moffet School,Elementary School,275,69.1,100,90.9,17.7,82.4,Catchment,250,23.5,16.5,38.2,45,44.1,35.8,26.5,28.4,9.5,66.7,61.5,78.3
2022-2023,5400,Richmond School,Elementary School,409,55.3,98,96.4,8,88,Catchment,362,17,23,35.6,39.3,37.3,43.2,39,24,11.8,47.1,76.9,93.1
2022-2023,5410,Isaac A. Sheppard School,Elementary School,152,55.3,96.7,70.6,0,92.3,Catchment,140,50,51.9,7.1,9.3,48.2,54.7,11.1,9.4,11.5,46.2,92.3,88.2
2022-2023,5440,Frances E. Willard School,Elementary School,490,45.7,96.5,84.2,0,96.4,Catchment,444,36.1,40.4,9.6,14,69.4,65.1,9.4,11.4,29.2,37.1,69.2,71.4
2022-2023,5470,William Cramp School,Elementary School,395,47.1,95.7,84.9,32.1,67.9,Catchment,345,37.3,42.7,22,18.5,68.9,69.6,11.5,8.1,20.8,27.1,76.9,88.2
2022-2023,5490,Cayuga School,Elementary School,380,66.1,97.1,94.1,0,96.3,Catchment,333,42.2,39.6,11.1,13.8,61.7,67.9,4.3,8,25,47.9,69.2,68.8
2022-2023,5530,Gloria Casarez Elementary School,Elementary School,532,49.6,98.7,74.4,6.5,87.1,Catchment,457,46.6,54.1,6.9,9.7,85,79.9,5,7,40.5,25.7,46.2,65
2022-2023,5590,John H. Webster School,Elementary School,549,45.2,95.8,90.7,0,100,Catchment,482,36,38.9,10.7,18,66.7,60.7,13.3,15.2,20.3,50,76.9,87.8
2022-2023,6220,Eleanor C. Emlen School,Elementary School,326,60.7,99.1,92.9,40,60,Catchment,287,34.5,29.8,25.9,25.8,55.2,53,19,15.2,16.1,44.6,84.6,85.7
2022-2023,6300,James Logan School,Elementary School,272,63.2,99.6,91.3,0,100,Catchment,235,35.6,41.1,26.7,19.4,55.6,67.7,22.2,11.5,30,27.5,76.9,88
2022-2023,6340,Joseph Pennell School,Elementary School,324,51.5,98.2,77.3,0,100,Catchment,285,27.8,37.5,25.9,20.1,69.1,57.9,18.2,15.9,39,29.3,84.6,81.8
2022-2023,6470,John B. Kelly School,Elementary School,381,51.7,94,88.2,0,100,Catchment,337,40.7,35.1,25.9,26.6,60,53.9,10.9,15.4,19.6,57.1,92.3,88.6
2022-2023,7200,Clara Barton School,Elementary School,579,64.4,100,81.6,45.5,54.6,Catchment,522,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Insufficient Data for Score,94.9
2022-2023,7220,Laura H. Carnell School,Elementary School,817,56.7,97.8,73.3,0,93.1,Catchment,706,33.3,43.5,18.3,16.7,53.6,62.6,18.6,13.9,43.2,20,84.6,77.8
2022-2023,7260,Ellwood School,Elementary School,299,69.2,99.7,90,5.6,94.4,Catchment,278,36,28.9,30,23.7,68.5,62,16.7,11,25,39.6,76.9,86.4
2022-2023,7310,Feltonville Intermediate School,Elementary School,573,71.4,98.1,65.7,4.2,95.8,Catchment,525,43.8,38.4,15.7,18.8,63.4,60.2,16.3,13.8,30.5,33.1,61.5,77.1
2022-2023,7320,Julia W. Howe School,Elementary School,233,61.8,99.6,87,0,94.4,Catchment,206,26.7,38.1,40,26.2,46.7,59.5,20,17.9,28.6,35.7,100,91.7
2022-2023,7330,Henry W. Lawton School,Elementary School,639,63.2,98.6,87.8,0,94.3,Catchment,564,37.4,35.6,20.5,22.6,61.6,58.3,11.6,15.3,23.6,38.9,69.2,81.4
2022-2023,7350,James R. Lowell School,Elementary School,551,63.9,99.3,77.8,3.6,85.7,Catchment,494,30.8,39,25.6,19.2,64.3,59.3,11.9,11.9,22.9,43.8,84.6,68.4
2022-2023,7360,John Marshall School,Elementary School,323,40.3,92.3,69.2,5.6,83.3,Catchment,241,47.4,54.9,15.8,11.5,59.5,77.2,10.8,5.7,37.2,18.6,46.2,85.2
2022-2023,7380,Alexander K. McClure School,Elementary School,529,53.9,97,64.9,0,100,Catchment,476,58.7,56.9,6.4,9.5,85.9,76.4,3.1,4.3,34.7,29.2,46.2,68.4
2022-2023,7430,James J. Sullivan School,Elementary School,492,43.3,97.6,55.6,3.9,96.2,Catchment,405,48.3,51.8,10.3,14.2,69.5,69.4,10.2,9.2,27.7,21.5,84.6,73.5
2022-2023,7440,Bayard Taylor School,Elementary School,435,47.8,99.1,90.2,3,97,Catchment,385,46.7,47,10,9.8,78.3,71.3,1.7,4.8,17,41.5,46.2,85.7
2022-2023,7490,Prince Hall School,Elementary School,416,63,98.8,82.8,0,100,Catchment,379,24.3,35.8,31.1,22.3,66.7,65.5,16,10.8,23,37.7,92.3,79.3
2022-2023,7530,William Rowen School,Elementary School,373,58.7,99.2,70.8,0,100,Catchment,324,37.5,25.8,21.4,28.3,53.6,52.8,14.3,13.2,10.7,53.6,69.2,75
2022-2023,8230,Kennedy C. Crossan School,Elementary School,350,70.9,98.3,95.5,10.5,89.5,Catchment,314,34.7,24.1,24.5,38.3,58,41.3,24,30.1,13.6,63.6,53.9,87
2022-2023,8250,Edwin Forrest School,Elementary School,881,54.7,98.9,76.8,4,96,Catchment,782,29.2,32.4,23.3,24.4,58.7,54,16.5,16.7,25.4,39.8,69.2,80.3
2022-2023,8260,Fox Chase School,Elementary School,499,74.6,99.2,91.9,16,84,Catchment,446,9.9,16.2,57.8,47.7,23.3,28.7,43.8,38.6,12.7,68.3,76.9,77.1
2022-2023,8310,J. Hampton Moore School,Elementary School,1240,68.8,99.4,90.8,51.7,48.3,Catchment,1131,28.2,26.8,31.3,35.3,47.3,46.2,28.5,25.5,21.1,48.1,38.5,89.3
2022-2023,8340,Solomon Solis-Cohen School,Elementary School,1362,67.6,99.3,86.8,0,100,Catchment,1249,37.1,38.9,19.1,24.3,53.4,53.3,18.1,19.2,30.9,33.8,61.5,91.6
2022-2023,8360,Rhawnhurst School,Elementary School,672,68.5,100,88.9,3.2,96.8,Catchment,601,31.1,29.6,36.7,39.3,45.5,41.4,36.4,34.6,11.4,62,46.2,91.9
2022-2023,8370,Watson Comly School,Elementary School,620,80.2,99.5,87.2,34.6,65.4,Catchment,563,15.3,14.9,52.9,50,19.4,22.1,51.6,47.2,5.9,74.1,61.5,80
2022-2023,8400,Anne Frank School,Elementary School,1529,81,100,87.3,64.2,35.8,Catchment,1343,12,11.5,54.6,62.2,18.1,16.4,52,54.5,11.3,74.5,69.2,93.5
2022-2023,8440,William H. Loesche School,Elementary School,1130,82,99.7,80.8,14.1,85.9,Catchment,972,22.1,17.9,49.3,52.7,25,20.6,51.2,50.9,12.1,58.9,69.2,91.6
